Deleting 1129 comments...
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F07%2F21-01.html&id=jsid-1271882000-493
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F09%2Fgiant-fishery-i.html&id=jsid-1271882000-794
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fengineers-create-first-motion-po.html&id=jsid-1271882001-167
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fmay-deadline-set-for-controversi.html&id=jsid-1271882001-582
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscience-shot-black-holes-tease-o.html&id=jsid-1271882001-831
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Flandlubber-caterpillars-take-to-.html&id=jsid-1271882002-85
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-best-refrigerator-magnet-eve.html&id=jsid-1271882002-461
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F04%2Fbig-pharma-blam.html&id=jsid-1271882003-753
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F27-01.html&id=jsid-1271882004-317
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F27-01.html&id=jsid-1271882004-717
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882004-997
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fhot-mantle-may-prop-up-the-seafl.html&id=jsid-1271882005-233
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fmay-deadline-set-for-controversi.html&id=jsid-1271882005-504
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882005-761
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882006-300
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882006-593
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882006-967
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fhot-mantle-may-prop-up-the-seafl.html&id=jsid-1271882007-199
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fshould-social-scientists-help-th.html&id=jsid-1271882007-463
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fantisocial-tortoises-learn-from-.html&id=jsid-1271882007-909
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882008-156
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882008-398
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fwhy-didnt-early-earth-freeze-the.html&id=jsid-1271882008-652
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fwhy-didnt-early-earth-freeze-the.html&id=jsid-1271882008-890
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882009-326
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882010-113
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fwhy-didnt-early-earth-freeze-the.html&id=jsid-1271882010-492
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882010-723
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882010-973
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882011-232
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882021-415
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fhow-zebrafish-mend-a-broken-hear.html&id=jsid-1271882021-712
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fhow-zebrafish-mend-a-broken-hear.html&id=jsid-1271882021-944
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882022-167
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882022-443
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-how-bats-deal-with-c.html&id=jsid-1271882022-668
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882022-970
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F03%2F28-01.html&id=jsid-1271882023-206
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271882023-442
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fcalifornia-rethinks-its-fight-ag.html&id=jsid-1271882024-205
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882024-451
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882034-754
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882035-588
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271882035-904
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882036-167
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fantisocial-tortoises-learn-from-.html&id=jsid-1271882046-350
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fantisocial-tortoises-learn-from-.html&id=jsid-1271882046-660
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882046-947
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fus-judge-rejects-breast-cancer-g.html&id=jsid-1271882047-184
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882047-651
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882048-348
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882058-527
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271882058-787
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271882059-33
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fengineers-create-first-motion-po.html&id=jsid-1271882059-315
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882059-597
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882060-20
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882060-323
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fwhy-didnt-early-earth-freeze-the.html&id=jsid-1271882060-759
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fwhy-didnt-early-earth-freeze-the.html&id=jsid-1271882061-30
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271882061-437
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882061-674
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882062-13
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fhow-zebrafish-mend-a-broken-hear.html&id=jsid-1271882062-419
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271882063-196
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882063-485
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fvideo-crayfish-urine-sparks-a-lo.html&id=jsid-1271882063-778
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fus-judge-rejects-breast-cancer-g.html&id=jsid-1271882064-103
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271882064-320
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fthe-health-bills-cures-for-resea.html&id=jsid-1271882064-563
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fthe-health-bills-cures-for-resea.html&id=jsid-1271882065-56
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fthe-health-bills-cures-for-resea.html&id=jsid-1271882065-341
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fthe-health-bills-cures-for-resea.html&id=jsid-1271882065-590
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fthe-health-bills-cures-for-resea.html&id=jsid-1271882065-849
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882066-161
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271882066-383
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F11%2F20-02.html&id=jsid-1271882066-697
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fus-judge-rejects-breast-cancer-g.html&id=jsid-1271882066-953
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fvideo-crayfish-urine-sparks-a-lo.html&id=jsid-1271882067-307
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fscientists-call-for-climate-inte.html&id=jsid-1271882067-575
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882067-992
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fus-judge-rejects-breast-cancer-g.html&id=jsid-1271882068-277
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882068-733
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882069-266
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fvideo-crayfish-urine-sparks-a-lo.html&id=jsid-1271882069-539
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882070-151
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882070-957
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882071-331
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882071-563
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882071-793
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271882073-42
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882073-309
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-how-bats-deal-with-c.html&id=jsid-1271882073-680
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fusing-dark-matter-to-sense-dark-.html&id=jsid-1271882073-919
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fusing-dark-matter-to-sense-dark-.html&id=jsid-1271882074-261
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fsteady-as-she-goes-for-oceans-co-1.html&id=jsid-1271882074-553
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fsteady-as-she-goes-for-oceans-co-1.html&id=jsid-1271882074-795
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2006%2F05%2F30-03.html&id=jsid-1271882075-42
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882075-339
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Felsevier-to-editor-change-contro.html&id=jsid-1271882075-598
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Felsevier-to-editor-change-contro.html&id=jsid-1271882075-955
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882076-370
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882076-616
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882076-885
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882077-215
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882077-445
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882077-670
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882077-937
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Ftoward-liquid-cooled-computers.html&id=jsid-1271882078-168
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fgalaxy-collisions-give-birth-to-.html&id=jsid-1271882078-437
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F16-04.html&id=jsid-1271882078-721
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-secret-of-turtle-island.html&id=jsid-1271882079-0
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fclean-diesel-not-so-precious-aft.html&id=jsid-1271882079-255
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882079-502
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fclean-diesel-not-so-precious-aft.html&id=jsid-1271882079-749
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fclean-diesel-not-so-precious-aft.html&id=jsid-1271882080-15
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fclean-diesel-not-so-precious-aft.html&id=jsid-1271882080-432
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F07%2F24-01.html%253Feaf%26rurl%3Dtranslate.google.sk%26usg%3DALkJrhiHeLtsC_CvsBn_cqussXBeGv7b3g&id=jsid-1271882080-674
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fscientists-call-for-climate-inte.html&id=jsid-1271882081-101
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882081-344
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-translating-a-dogs-g.html&id=jsid-1271882081-635
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882081-924
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fnano-gadget-holds-the-salt.html&id=jsid-1271882082-164
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fscientists-call-for-climate-inte.html&id=jsid-1271882082-398
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882082-705
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fscientists-call-for-climate-inte.html&id=jsid-1271882082-990
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fnihs-mental-health-chief-speaks-.html&id=jsid-1271882083-232
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882083-670
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882083-951
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882084-391
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882084-716
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fcould-tiny-bubbles-cool-the-plan.html&id=jsid-1271882084-979
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F03%2F29-03.html&id=jsid-1271882085-260
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F15-02.html&id=jsid-1271882085-502
